date,sheet,tsa,tot_confirmed_covid_patients_in_hosp,tot_suspected_covid_patients_in_hosp,tot_confirmed_covid_admits_last_24hrs,tot_suspected_covid_admits_last_24hrs,adult_suspected_covid_admits_in_the_last_24hr,pediatric_suspected_covid_admits_in_the_last_24hr
2020-07-31,TSA,A,77,NA,14,3,NA,NA
2020-07-31,TSA,B,127,NA,25,61,NA,NA
2020-07-31,TSA,C,38,NA,7,12,NA,NA
2020-07-31,TSA,D,61,NA,4,9,NA,NA
2020-07-31,TSA,E,1558,NA,292,334,NA,NA
2020-07-31,TSA,F,113,NA,13,10,NA,NA
2020-07-31,TSA,G,245,NA,27,21,NA,NA
2020-07-31,TSA,H,144,NA,13,11,NA,NA
2020-07-31,TSA,I,277,NA,41,33,NA,NA
2020-07-31,TSA,J,90,NA,11,3,NA,NA
2020-07-31,TSA,K,41,NA,4,1,NA,NA
2020-07-31,TSA,L,64,NA,13,94,NA,NA
2020-07-31,TSA,M,70,NA,13,17,NA,NA
2020-07-31,TSA,N,70,NA,13,4,NA,NA
2020-07-31,TSA,O,365,NA,32,39,NA,NA
2020-07-31,TSA,P,1089,NA,169,86,NA,NA
2020-07-31,TSA,Q,2049,NA,26,33,NA,NA
2020-07-31,TSA,R,360,NA,2,0,NA,NA
2020-07-31,TSA,S,162,NA,23,4,NA,NA
2020-07-31,TSA,T,225,NA,13,1,NA,NA
2020-07-31,TSA,U,434,NA,32,11,NA,NA
2020-07-31,TSA,V,1310,NA,0,0,NA,NA
2020-07-31,TSA,Total,8969,NA,787,787,NA,NA
2020-07-30,TSA,A,71,NA,14,6,NA,NA
2020-07-30,TSA,B,134,NA,21,22,NA,NA
2020-07-30,TSA,C,42,NA,5,7,NA,NA
2020-07-30,TSA,D,66,NA,6,20,NA,NA
2020-07-30,TSA,E,1582,NA,276,350,NA,NA
2020-07-30,TSA,F,113,NA,2,6,NA,NA
2020-07-30,TSA,G,251,NA,38,20,NA,NA
2020-07-30,TSA,H,92,NA,8,9,NA,NA
2020-07-30,TSA,I,264,NA,43,46,NA,NA
2020-07-30,TSA,J,105,NA,14,8,NA,NA
2020-07-30,TSA,K,42,NA,6,2,NA,NA
2020-07-30,TSA,L,106,NA,10,94,NA,NA
2020-07-30,TSA,M,71,NA,12,15,NA,NA
2020-07-30,TSA,N,68,NA,9,5,NA,NA
2020-07-30,TSA,O,378,NA,39,34,NA,NA
2020-07-30,TSA,P,1075,NA,83,34,NA,NA
2020-07-30,TSA,Q,2177,NA,63,54,NA,NA
2020-07-30,TSA,R,386,NA,14,6,NA,NA
2020-07-30,TSA,S,163,NA,15,3,NA,NA
2020-07-30,TSA,T,219,NA,33,0,NA,NA
2020-07-30,TSA,U,482,NA,38,15,NA,NA
2020-07-30,TSA,V,1449,NA,0,0,NA,NA
2020-07-30,TSA,Total,9336,NA,749,756,NA,NA
