county,date,value
Hardin,2020-05-23,184
Hardin,2020-05-16,250
Hardin,2020-05-09,227
Hardin,2020-05-02,284
Hardin,2020-04-25,263
Harris,2020-06-27,16851
Harris,2020-06-20,17081
Harris,2020-06-13,16067
Harris,2020-06-06,18764
Harris,2020-05-30,19508
Harris,2020-05-23,21222
Harris,2020-05-16,22551
Harris,2020-05-09,26243
Harris,2020-05-02,31927
Harris,2020-04-25,29475
Harrison,2020-06-27,180
Harrison,2020-06-20,188
Harrison,2020-06-13,164
Harrison,2020-06-06,180
Harrison,2020-05-30,183
Harrison,2020-05-23,230
Harrison,2020-05-16,283
Harrison,2020-05-09,247
Harrison,2020-05-02,301
Harrison,2020-04-25,268
Hartley,2020-06-27,6
Hartley,2020-06-20,2
Hartley,2020-06-13,5
Hartley,2020-06-06,2
Hartley,2020-05-30,4
Hartley,2020-05-23,4
Hartley,2020-05-16,3
Hartley,2020-05-09,1
Hartley,2020-05-02,5
Hartley,2020-04-25,NA
Haskell,2020-06-27,8
Haskell,2020-06-20,9
Haskell,2020-06-13,5
Haskell,2020-06-06,9
Haskell,2020-05-30,10
Haskell,2020-05-23,12
Haskell,2020-05-16,18
Haskell,2020-05-09,8
Haskell,2020-05-02,10
Haskell,2020-04-25,7
Hays,2020-06-27,563
Hays,2020-06-20,593
Hays,2020-06-13,527
Hays,2020-06-06,575
Hays,2020-05-30,620
Hays,2020-05-23,710
Hays,2020-05-16,765
Hays,2020-05-09,887
Hays,2020-05-02,1207
Hays,2020-04-25,1127
Hemphill,2020-06-27,4
Hemphill,2020-06-20,3
Hemphill,2020-06-13,5
Hemphill,2020-06-06,6
Hemphill,2020-05-30,5
Hemphill,2020-05-23,3
Hemphill,2020-05-16,4
Hemphill,2020-05-09,3
Hemphill,2020-05-02,4
Hemphill,2020-04-25,6
Henderson,2020-06-27,187
Henderson,2020-06-20,203
Henderson,2020-06-13,213
Henderson,2020-06-06,244
Henderson,2020-05-30,266
Henderson,2020-05-23,225
Henderson,2020-05-16,228
Henderson,2020-05-09,238
Henderson,2020-05-02,335
Henderson,2020-04-25,338
Hidalgo,2020-06-27,3129
Hidalgo,2020-06-20,2978
Hidalgo,2020-06-13,2595
Hidalgo,2020-06-06,3063
Hidalgo,2020-05-30,3466
Hidalgo,2020-05-23,3900
Hidalgo,2020-05-16,3705
Hidalgo,2020-05-09,4251
Hidalgo,2020-05-02,5051
Hidalgo,2020-04-25,4897
Hill,2020-06-27,68
Hill,2020-06-20,90
Hill,2020-06-13,83
Hill,2020-06-06,86
Hill,2020-05-30,66
Hill,2020-05-23,88
Hill,2020-05-16,102
Hill,2020-05-09,106
Hill,2020-05-02,129
Hill,2020-04-25,143
Hockley,2020-06-27,42
Hockley,2020-06-20,48
Hockley,2020-06-13,44
Hockley,2020-06-06,61
Hockley,2020-05-30,63
Hockley,2020-05-23,75
Hockley,2020-05-16,79
Hockley,2020-05-09,95
Hockley,2020-05-02,129
Hockley,2020-04-25,117
Hood,2020-06-27,107
Hood,2020-06-20,126
Hood,2020-06-13,96
Hood,2020-06-06,144
Hood,2020-05-30,165
Hood,2020-05-23,162
Hood,2020-05-16,160
Hood,2020-05-09,203
Hood,2020-05-02,250
Hood,2020-04-25,254
Hopkins,2020-06-27,46
Hopkins,2020-06-20,70
Hopkins,2020-06-13,55
Hopkins,2020-06-06,53
Hopkins,2020-05-30,75
Hopkins,2020-05-23,73
Hopkins,2020-05-16,86
Hopkins,2020-05-09,94
Hopkins,2020-05-02,90
Hopkins,2020-04-25,114
Houston,2020-06-27,42
Houston,2020-06-20,23
Houston,2020-06-13,51
Houston,2020-06-06,40
Houston,2020-05-30,48
Houston,2020-05-23,36
Houston,2020-05-16,54
Houston,2020-05-09,50
Houston,2020-05-02,66
Houston,2020-04-25,48
Howard,2020-06-27,81
Howard,2020-06-20,106
Howard,2020-06-13,70
Howard,2020-06-06,81
Howard,2020-05-30,104
Howard,2020-05-23,98
Howard,2020-05-16,125
Howard,2020-05-09,138
Howard,2020-05-02,151
Howard,2020-04-25,148
Hudspeth,2020-06-27,10
Hudspeth,2020-06-20,6
Hudspeth,2020-06-13,14
Hudspeth,2020-06-06,10
Hudspeth,2020-05-30,13
Hudspeth,2020-05-23,12
Hudspeth,2020-05-16,21
Hudspeth,2020-05-09,20
Hudspeth,2020-05-02,18
Hudspeth,2020-04-25,23
Hunt,2020-06-27,211
Hunt,2020-06-20,193
Hunt,2020-06-13,176
Hunt,2020-06-06,245
Hunt,2020-05-30,254
Hunt,2020-05-23,266
Hunt,2020-05-16,279
Hunt,2020-05-09,460
Hunt,2020-05-02,387
Hunt,2020-04-25,383
Hutchinson,2020-06-27,45
Hutchinson,2020-06-20,53
Hutchinson,2020-06-13,64
Hutchinson,2020-06-06,50
Hutchinson,2020-05-30,58
Hutchinson,2020-05-23,49
Hutchinson,2020-05-16,38
Hutchinson,2020-05-09,51
Hutchinson,2020-05-02,78
Hutchinson,2020-04-25,55
Irion,2020-06-27,2
Irion,2020-06-20,2
Irion,2020-06-13,1
Irion,2020-06-06,5
Irion,2020-05-30,1
Irion,2020-05-23,6
Irion,2020-05-16,2
Irion,2020-05-09,8
Irion,2020-05-02,7
Irion,2020-04-25,10
Jack,2020-06-27,13
Jack,2020-06-20,18
Jack,2020-06-13,14
Jack,2020-06-06,15
Jack,2020-05-30,17
Jack,2020-05-23,29
Jack,2020-05-16,15
Jack,2020-05-09,31
Jack,2020-05-02,27
Jack,2020-04-25,38
Jackson,2020-06-27,48
Jackson,2020-06-20,24
Jackson,2020-06-13,24
Jackson,2020-06-06,39
Jackson,2020-05-30,31
Jackson,2020-05-23,41
Jackson,2020-05-16,44
Jackson,2020-05-09,41
Jackson,2020-05-02,65
Jackson,2020-04-25,55
Jasper,2020-06-27,99
Jasper,2020-06-20,113
Jasper,2020-06-13,97
Jasper,2020-06-06,115
Jasper,2020-05-30,124
Jasper,2020-05-23,101
Jasper,2020-05-16,122
Jasper,2020-05-09,113
Jasper,2020-05-02,198
Jasper,2020-04-25,176
Jeff Davis,2020-06-27,6
Jeff Davis,2020-06-20,4
Jeff Davis,2020-06-13,3
Jeff Davis,2020-06-06,NA
Jeff Davis,2020-05-30,3
Jeff Davis,2020-05-23,1
Jeff Davis,2020-05-16,3
Jeff Davis,2020-05-09,2
Jeff Davis,2020-05-02,2
Jeff Davis,2020-04-25,4
Jefferson,2020-06-27,787
Jefferson,2020-06-20,838
Jefferson,2020-06-13,861
Jefferson,2020-06-06,973
Jefferson,2020-05-30,1022
Jefferson,2020-05-23,1135
Jefferson,2020-05-16,1113
Jefferson,2020-05-09,1359
Jefferson,2020-05-02,1558
Jefferson,2020-04-25,1567
Jim Hogg,2020-06-27,7
Jim Hogg,2020-06-20,17
Jim Hogg,2020-06-13,9
Jim Hogg,2020-06-06,17
Jim Hogg,2020-05-30,19
Jim Hogg,2020-05-23,17
Jim Hogg,2020-05-16,13
Jim Hogg,2020-05-09,18
Jim Hogg,2020-05-02,24
Jim Hogg,2020-04-25,24
Jim Wells,2020-06-27,149
Jim Wells,2020-06-20,179
Jim Wells,2020-06-13,167
Jim Wells,2020-06-06,201
Jim Wells,2020-05-30,154
Jim Wells,2020-05-23,216
Jim Wells,2020-05-16,168
Jim Wells,2020-05-09,246
Jim Wells,2020-05-02,272
Jim Wells,2020-04-25,324
Johnson,2020-06-27,349
Johnson,2020-06-20,363
Johnson,2020-06-13,359
Johnson,2020-06-06,485
Johnson,2020-05-30,484
Johnson,2020-05-23,472
Johnson,2020-05-16,476
Johnson,2020-05-09,600
Johnson,2020-05-02,764
Johnson,2020-04-25,813
Jones,2020-06-27,26
Jones,2020-06-20,23
Jones,2020-06-13,18
Jones,2020-06-06,23
Jones,2020-05-30,42
Jones,2020-05-23,24
Jones,2020-05-16,38
Jones,2020-05-09,41
Jones,2020-05-02,47
Jones,2020-04-25,57
Karnes,2020-06-27,35
Karnes,2020-06-20,34
Karnes,2020-06-13,25
Karnes,2020-06-06,36
Karnes,2020-05-30,34
Karnes,2020-05-23,45
Karnes,2020-05-16,59
Karnes,2020-05-09,66
Karnes,2020-05-02,64
Karnes,2020-04-25,62
Kaufman,2020-06-27,276
Kaufman,2020-06-20,315
Kaufman,2020-06-13,350
Kaufman,2020-06-06,338
Kaufman,2020-05-30,428
Kaufman,2020-05-23,421
Kaufman,2020-05-16,464
Kaufman,2020-05-09,477
Kaufman,2020-05-02,629
Kaufman,2020-04-25,652
Kendall,2020-06-27,47
Kendall,2020-06-20,69
Kendall,2020-06-13,41
Kendall,2020-06-06,73
Kendall,2020-05-30,73
Kendall,2020-05-23,75
Kendall,2020-05-16,107
Kendall,2020-05-09,98
Kendall,2020-05-02,149
Kendall,2020-04-25,134
Kenedy,2020-06-27,NA
Kenedy,2020-06-20,NA
Kenedy,2020-06-13,NA
Kenedy,2020-06-06,NA
Kenedy,2020-05-30,NA
Kenedy,2020-05-23,NA
Kenedy,2020-05-16,NA
Kenedy,2020-05-09,NA
Kenedy,2020-05-02,2
Kenedy,2020-04-25,4
Kent,2020-06-27,2
Kent,2020-06-20,NA
Kent,2020-06-13,NA
Kent,2020-06-06,NA
Kent,2020-05-30,NA
Kent,2020-05-23,3
Kent,2020-05-16,3
Kent,2020-05-09,3
Kent,2020-05-02,1
Kent,2020-04-25,NA
Kerr,2020-06-27,72
Kerr,2020-06-20,66
Kerr,2020-06-13,58
Kerr,2020-06-06,64
Kerr,2020-05-30,82
Kerr,2020-05-23,81
Kerr,2020-05-16,123
Kerr,2020-05-09,122
Kerr,2020-05-02,162
Kerr,2020-04-25,123
Kimble,2020-06-27,2
Kimble,2020-06-20,4
Kimble,2020-06-13,6
Kimble,2020-06-06,4
Kimble,2020-05-30,4
Kimble,2020-05-23,2
Kimble,2020-05-16,8
Kimble,2020-05-09,4
Kimble,2020-05-02,14
Kimble,2020-04-25,8
King,2020-06-27,NA
King,2020-06-20,NA
King,2020-06-13,NA
King,2020-06-06,1
King,2020-05-30,NA
King,2020-05-23,NA
King,2020-05-16,NA
King,2020-05-09,NA
King,2020-05-02,NA
King,2020-04-25,NA
Kinney,2020-06-27,2
Kinney,2020-06-20,NA
Kinney,2020-06-13,3
Kinney,2020-06-06,3
Kinney,2020-05-30,3
Kinney,2020-05-23,6
Kinney,2020-05-16,4
Kinney,2020-05-09,5
Kinney,2020-05-02,5
Kinney,2020-04-25,4
Kleberg,2020-06-27,96
Kleberg,2020-06-20,84
Kleberg,2020-06-13,77
Kleberg,2020-06-06,91
Kleberg,2020-05-30,92
Kleberg,2020-05-23,108
Kleberg,2020-05-16,127
Kleberg,2020-05-09,123
Kleberg,2020-05-02,155
Kleberg,2020-04-25,147
Knox,2020-06-27,4
Knox,2020-06-20,8
Knox,2020-06-13,5
Knox,2020-06-06,3
Knox,2020-05-30,5
Knox,2020-05-23,6
Knox,2020-05-16,7
Knox,2020-05-09,10
Knox,2020-05-02,10
Knox,2020-04-25,10
La Salle,2020-06-27,11
La Salle,2020-06-20,17
La Salle,2020-06-13,9
La Salle,2020-06-06,21
La Salle,2020-05-30,19
La Salle,2020-05-23,24
La Salle,2020-05-16,36
La Salle,2020-05-09,26
La Salle,2020-05-02,30
La Salle,2020-04-25,28
Lamar,2020-06-27,96
Lamar,2020-06-20,128
Lamar,2020-06-13,105
Lamar,2020-06-06,368
Lamar,2020-05-30,123
Lamar,2020-05-23,102
Lamar,2020-05-16,123
Lamar,2020-05-09,142
Lamar,2020-05-02,182
Lamar,2020-04-25,209
Lamb,2020-06-27,16
Lamb,2020-06-20,19
Lamb,2020-06-13,16
Lamb,2020-06-06,21
Lamb,2020-05-30,21
Lamb,2020-05-23,23
Lamb,2020-05-16,13
Lamb,2020-05-09,22
Lamb,2020-05-02,31
Lamb,2020-04-25,31
Lampasas,2020-06-27,37
Lampasas,2020-06-20,25
Lampasas,2020-06-13,32
Lampasas,2020-06-06,38
Lampasas,2020-05-30,31
Lampasas,2020-05-23,42
Lampasas,2020-05-16,49
Lampasas,2020-05-09,43
Lampasas,2020-05-02,57
Lampasas,2020-04-25,42
Lavaca,2020-06-27,30
Lavaca,2020-06-20,24
Lavaca,2020-06-13,32
Lavaca,2020-06-06,23
Lavaca,2020-05-30,25
Lavaca,2020-05-23,19
Lavaca,2020-05-16,35
Lavaca,2020-05-09,49
Lavaca,2020-05-02,68
Lavaca,2020-04-25,44
Lee,2020-06-27,25
Lee,2020-06-20,28
Lee,2020-06-13,22
Lee,2020-06-06,38
Lee,2020-05-30,21
Lee,2020-05-23,59
Lee,2020-05-16,25
Lee,2020-05-09,31
Lee,2020-05-02,46
Lee,2020-04-25,60
Leon,2020-06-27,33
Leon,2020-06-20,31
Leon,2020-06-13,28
Leon,2020-06-06,27
Leon,2020-05-30,44
Leon,2020-05-23,33
Leon,2020-05-16,39
Leon,2020-05-09,28
Leon,2020-05-02,55
Leon,2020-04-25,50
Liberty,2020-06-27,344
Liberty,2020-06-20,344
Liberty,2020-06-13,301
Liberty,2020-06-06,389
Liberty,2020-05-30,373
Liberty,2020-05-23,372
Liberty,2020-05-16,359
Liberty,2020-05-09,337
Liberty,2020-05-02,442
Liberty,2020-04-25,373
Limestone,2020-06-27,47
Limestone,2020-06-20,57
Limestone,2020-06-13,46
Limestone,2020-06-06,36
Limestone,2020-05-30,58
Limestone,2020-05-23,52
Limestone,2020-05-16,56
Limestone,2020-05-09,62
Limestone,2020-05-02,87
Limestone,2020-04-25,57
Lipscomb,2020-06-27,3
Lipscomb,2020-06-20,7
Lipscomb,2020-06-13,5
Lipscomb,2020-06-06,2
Lipscomb,2020-05-30,4
Lipscomb,2020-05-23,5
Lipscomb,2020-05-16,2
Lipscomb,2020-05-09,10
Lipscomb,2020-05-02,5
Lipscomb,2020-04-25,5
Live Oak,2020-06-27,26
Live Oak,2020-06-20,29
Live Oak,2020-06-13,27
Live Oak,2020-06-06,32
Live Oak,2020-05-30,33
Live Oak,2020-05-23,32
Live Oak,2020-05-16,41
Live Oak,2020-05-09,48
Live Oak,2020-05-02,58
Live Oak,2020-04-25,52
Llano,2020-06-27,40
Llano,2020-06-20,22
Llano,2020-06-13,31
Llano,2020-06-06,36
Llano,2020-05-30,53
Llano,2020-05-23,43
Llano,2020-05-16,34
Llano,2020-05-09,42
Llano,2020-05-02,52
Llano,2020-04-25,64
Loving,2020-06-27,NA
Loving,2020-06-20,NA
Loving,2020-06-13,NA
Loving,2020-06-06,NA
Loving,2020-05-30,NA
Loving,2020-05-23,NA
Loving,2020-05-16,NA
Loving,2020-05-09,1
Loving,2020-05-02,1
Loving,2020-04-25,NA
Lubbock,2020-06-27,782
Lubbock,2020-06-20,756
Lubbock,2020-06-13,733
Lubbock,2020-06-06,826
Lubbock,2020-05-30,1060
Lubbock,2020-05-23,893
Lubbock,2020-05-16,890
Lubbock,2020-05-09,956
Lubbock,2020-05-02,1202
Lubbock,2020-04-25,1227
Lynn,2020-06-27,5
Lynn,2020-06-20,10
Lynn,2020-06-13,9
Lynn,2020-06-06,12
Lynn,2020-05-30,13
Lynn,2020-05-23,11
Lynn,2020-05-16,14
Lynn,2020-05-09,21
Lynn,2020-05-02,18
Lynn,2020-04-25,20
Madison,2020-06-27,30
Madison,2020-06-20,26
Madison,2020-06-13,18
Madison,2020-06-06,29
Madison,2020-05-30,49
Madison,2020-05-23,24
Madison,2020-05-16,29
Madison,2020-05-09,48
Madison,2020-05-02,51
Madison,2020-04-25,38
Marion,2020-06-27,15
Marion,2020-06-20,22
Marion,2020-06-13,26
Marion,2020-06-06,47
Marion,2020-05-30,32
Marion,2020-05-23,30
Marion,2020-05-16,35
Marion,2020-05-09,29
Marion,2020-05-02,43
Marion,2020-04-25,68
Martin,2020-06-27,16
Martin,2020-06-20,13
Martin,2020-06-13,11
Martin,2020-06-06,11
Martin,2020-05-30,11
Martin,2020-05-23,5
Martin,2020-05-16,16
Martin,2020-05-09,20
Martin,2020-05-02,23
Martin,2020-04-25,15
Mason,2020-06-27,1
Mason,2020-06-20,9
Mason,2020-06-13,3
Mason,2020-06-06,10
Mason,2020-05-30,7
Mason,2020-05-23,6
Mason,2020-05-16,14
Mason,2020-05-09,8
Mason,2020-05-02,15
Mason,2020-04-25,4
Matagorda,2020-06-27,148
Matagorda,2020-06-20,128
Matagorda,2020-06-13,112
Matagorda,2020-06-06,132
Matagorda,2020-05-30,156
Matagorda,2020-05-23,149
Matagorda,2020-05-16,197
Matagorda,2020-05-09,208
Matagorda,2020-05-02,244
Matagorda,2020-04-25,196
Maverick,2020-06-27,244
Maverick,2020-06-20,181
Maverick,2020-06-13,278
Maverick,2020-06-06,277
Maverick,2020-05-30,317
Maverick,2020-05-23,386
Maverick,2020-05-16,420
Maverick,2020-05-09,410
Maverick,2020-05-02,531
Maverick,2020-04-25,401
McCulloch,2020-06-27,22
McCulloch,2020-06-20,44
McCulloch,2020-06-13,20
McCulloch,2020-06-06,9
McCulloch,2020-05-30,12
McCulloch,2020-05-23,11
McCulloch,2020-05-16,9
McCulloch,2020-05-09,38
McCulloch,2020-05-02,23
McCulloch,2020-04-25,25
McLennan,2020-06-27,615
McLennan,2020-06-20,601
McLennan,2020-06-13,614
McLennan,2020-06-06,623
McLennan,2020-05-30,747
McLennan,2020-05-23,673
McLennan,2020-05-16,863
McLennan,2020-05-09,720
McLennan,2020-05-02,944
McLennan,2020-04-25,1039
McMullen,2020-06-27,1
McMullen,2020-06-20,1
McMullen,2020-06-13,3
McMullen,2020-06-06,1
McMullen,2020-05-30,2
McMullen,2020-05-23,3
McMullen,2020-05-16,2
McMullen,2020-05-09,4
McMullen,2020-05-02,3
McMullen,2020-04-25,NA
Medina,2020-06-27,89
Medina,2020-06-20,105
Medina,2020-06-13,63
Medina,2020-06-06,72
Medina,2020-05-30,108
Medina,2020-05-23,122
Medina,2020-05-16,119
Medina,2020-05-09,144
Medina,2020-05-02,171
Medina,2020-04-25,159
Menard,2020-06-27,8
Menard,2020-06-20,2
Menard,2020-06-13,2
Menard,2020-06-06,3
Menard,2020-05-30,3
Menard,2020-05-23,3
Menard,2020-05-16,6
Menard,2020-05-09,5
Menard,2020-05-02,3
Menard,2020-04-25,5
Midland,2020-06-27,896
Midland,2020-06-20,599
Midland,2020-06-13,621
Midland,2020-06-06,605
Midland,2020-05-30,707
Midland,2020-05-23,879
Midland,2020-05-16,1131
Midland,2020-05-09,1176
Midland,2020-05-02,1409
Midland,2020-04-25,1273
Milam,2020-06-27,44
Milam,2020-06-20,57
Milam,2020-06-13,43
Milam,2020-06-06,64
Milam,2020-05-30,65
Milam,2020-05-23,51
Milam,2020-05-16,57
Milam,2020-05-09,71
Milam,2020-05-02,73
Milam,2020-04-25,72
Mills,2020-06-27,1
Mills,2020-06-20,2
Mills,2020-06-13,8
Mills,2020-06-06,6
Mills,2020-05-30,8
Mills,2020-05-23,3
Mills,2020-05-16,8
Mills,2020-05-09,5
Mills,2020-05-02,6
Mills,2020-04-25,6
Mitchell,2020-06-27,19
Mitchell,2020-06-20,17
Mitchell,2020-06-13,12
Mitchell,2020-06-06,18
Mitchell,2020-05-30,23
Mitchell,2020-05-23,14
Mitchell,2020-05-16,24
Mitchell,2020-05-09,27
Mitchell,2020-05-02,28
Mitchell,2020-04-25,17
Montague,2020-06-27,35
Montague,2020-06-20,36
Montague,2020-06-13,36
Montague,2020-06-06,41
Montague,2020-05-30,36
Montague,2020-05-23,52
Montague,2020-05-16,67
Montague,2020-05-09,78
Montague,2020-05-02,81
Montague,2020-04-25,50
Montgomery,2020-06-27,1517
Montgomery,2020-06-20,1538
Montgomery,2020-06-13,1345
Montgomery,2020-06-06,1808
Montgomery,2020-05-30,1820
Montgomery,2020-05-23,2044
Montgomery,2020-05-16,2194
Montgomery,2020-05-09,2618
Montgomery,2020-05-02,3238
Montgomery,2020-04-25,3025
Moore,2020-06-27,24
Moore,2020-06-20,47
Moore,2020-06-13,35
Moore,2020-06-06,49
Moore,2020-05-30,36
Moore,2020-05-23,32
Moore,2020-05-16,52
Moore,2020-05-09,37
Moore,2020-05-02,41
Moore,2020-04-25,49
Morris,2020-06-27,47
Morris,2020-06-20,51
Morris,2020-06-13,53
Morris,2020-06-06,91
Morris,2020-05-30,71
Morris,2020-05-23,48
Morris,2020-05-16,59
Morris,2020-05-09,53
Morris,2020-05-02,46
Morris,2020-04-25,58
Motley,2020-06-27,1
Motley,2020-06-20,2
Motley,2020-06-13,NA
Motley,2020-06-06,1
Motley,2020-05-30,1
Motley,2020-05-23,NA
Motley,2020-05-16,1
Motley,2020-05-09,NA
Motley,2020-05-02,NA
Motley,2020-04-25,1
Nacogdoches,2020-06-27,151
Nacogdoches,2020-06-20,152
Nacogdoches,2020-06-13,133
Nacogdoches,2020-06-06,175
Nacogdoches,2020-05-30,198
Nacogdoches,2020-05-23,175
Nacogdoches,2020-05-16,219
Nacogdoches,2020-05-09,211
Nacogdoches,2020-05-02,231
Nacogdoches,2020-04-25,224
Navarro,2020-06-27,123
Navarro,2020-06-20,123
Navarro,2020-06-13,129
Navarro,2020-06-06,141
Navarro,2020-05-30,152
Navarro,2020-05-23,149
Navarro,2020-05-16,171
Navarro,2020-05-09,127
Navarro,2020-05-02,247
Navarro,2020-04-25,236
Newton,2020-06-27,31
Newton,2020-06-20,34
Newton,2020-06-13,33
Newton,2020-06-06,39
Newton,2020-05-30,44
Newton,2020-05-23,47
Newton,2020-05-16,35
Newton,2020-05-09,48
Newton,2020-05-02,73
Newton,2020-04-25,58
Nolan,2020-06-27,34
Nolan,2020-06-20,36
Nolan,2020-06-13,30
Nolan,2020-06-06,32
Nolan,2020-05-30,39
Nolan,2020-05-23,38
Nolan,2020-05-16,40
Nolan,2020-05-09,35
Nolan,2020-05-02,51
Nolan,2020-04-25,35
Nueces,2020-06-27,1265
Nueces,2020-06-20,1102
Nueces,2020-06-13,969
Nueces,2020-06-06,1115
Nueces,2020-05-30,1213
Nueces,2020-05-23,1473
Nueces,2020-05-16,1501
Nueces,2020-05-09,1731
Nueces,2020-05-02,2062
Nueces,2020-04-25,2090
Ochiltree,2020-06-27,10
Ochiltree,2020-06-20,14
Ochiltree,2020-06-13,19
Ochiltree,2020-06-06,12
Ochiltree,2020-05-30,13
Ochiltree,2020-05-23,23
Ochiltree,2020-05-16,15
Ochiltree,2020-05-09,29
Ochiltree,2020-05-02,21
Ochiltree,2020-04-25,25
Oldham,2020-06-27,3
Oldham,2020-06-20,1
Oldham,2020-06-13,1
Oldham,2020-06-06,5
Oldham,2020-05-30,2
Oldham,2020-05-23,2
Oldham,2020-05-16,2
Oldham,2020-05-09,5
Oldham,2020-05-02,6
Oldham,2020-04-25,1
Orange,2020-06-27,261
Orange,2020-06-20,263
Orange,2020-06-13,274
Orange,2020-06-06,302
Orange,2020-05-30,279
Orange,2020-05-23,336
Orange,2020-05-16,344
Orange,2020-05-09,410
Orange,2020-05-02,463
Orange,2020-04-25,416
Palo Pinto,2020-06-27,53
Palo Pinto,2020-06-20,54
Palo Pinto,2020-06-13,50
Palo Pinto,2020-06-06,84
Palo Pinto,2020-05-30,80
Palo Pinto,2020-05-23,85
Palo Pinto,2020-05-16,108
Palo Pinto,2020-05-09,118
Palo Pinto,2020-05-02,125
Palo Pinto,2020-04-25,93
Panola,2020-06-27,52
Panola,2020-06-20,62
Panola,2020-06-13,61
Panola,2020-06-06,54
Panola,2020-05-30,74
Panola,2020-05-23,90
Panola,2020-05-16,87
Panola,2020-05-09,87
Panola,2020-05-02,98
Panola,2020-04-25,106
Parker,2020-06-27,294
Parker,2020-06-20,323
Parker,2020-06-13,285
Parker,2020-06-06,370
Parker,2020-05-30,326
Parker,2020-05-23,306
Parker,2020-05-16,368
Parker,2020-05-09,460
Parker,2020-05-02,594
Parker,2020-04-25,521
Parmer,2020-06-27,12
Parmer,2020-06-20,6
Parmer,2020-06-13,8
Parmer,2020-06-06,1
Parmer,2020-05-30,10
Parmer,2020-05-23,11
Parmer,2020-05-16,5
Parmer,2020-05-09,3
Parmer,2020-05-02,12
Parmer,2020-04-25,5
Pecos,2020-06-27,28
Pecos,2020-06-20,37
Pecos,2020-06-13,56
Pecos,2020-06-06,32
Pecos,2020-05-30,32
Pecos,2020-05-23,42
Pecos,2020-05-16,56
Pecos,2020-05-09,51
Pecos,2020-05-02,87
Pecos,2020-04-25,82
Polk,2020-06-27,130
Polk,2020-06-20,124
Polk,2020-06-13,133
Polk,2020-06-06,131
Polk,2020-05-30,147
Polk,2020-05-23,166
Polk,2020-05-16,183
Polk,2020-05-09,148
Polk,2020-05-02,200
Polk,2020-04-25,191
Potter,2020-06-27,232
Potter,2020-06-20,252
Potter,2020-06-13,254
Potter,2020-06-06,291
Potter,2020-05-30,349
Potter,2020-05-23,421
Potter,2020-05-16,410
Potter,2020-05-09,426
Potter,2020-05-02,452
Potter,2020-04-25,411
Presidio,2020-06-27,15
Presidio,2020-06-20,17
Presidio,2020-06-13,17
Presidio,2020-06-06,21
Presidio,2020-05-30,29
Presidio,2020-05-23,38
Presidio,2020-05-16,38
Presidio,2020-05-09,37
Presidio,2020-05-02,64
Presidio,2020-04-25,52
Rains,2020-06-27,14
Rains,2020-06-20,13
Rains,2020-06-13,27
Rains,2020-06-06,18
Rains,2020-05-30,32
Rains,2020-05-23,36
Rains,2020-05-16,35
Rains,2020-05-09,32
Rains,2020-05-02,42
Rains,2020-04-25,30
Randall,2020-06-27,185
Randall,2020-06-20,176
Randall,2020-06-13,170
Randall,2020-06-06,253
Randall,2020-05-30,256
Randall,2020-05-23,287
Randall,2020-05-16,313
Randall,2020-05-09,364
Randall,2020-05-02,481
Randall,2020-04-25,452
Reagan,2020-06-27,8
Reagan,2020-06-20,7
Reagan,2020-06-13,10
Reagan,2020-06-06,17
Reagan,2020-05-30,17
Reagan,2020-05-23,18
Reagan,2020-05-16,19
Reagan,2020-05-09,22
Reagan,2020-05-02,25
Reagan,2020-04-25,24
Real,2020-06-27,10
Real,2020-06-20,8
Real,2020-06-13,8
Real,2020-06-06,3
Real,2020-05-30,5
Real,2020-05-23,5
Real,2020-05-16,4
Real,2020-05-09,6
Real,2020-05-02,7
Real,2020-04-25,4
Red River,2020-06-27,32
Red River,2020-06-20,17
Red River,2020-06-13,34
Red River,2020-06-06,42
Red River,2020-05-30,27
Red River,2020-05-23,34
Red River,2020-05-16,48
Red River,2020-05-09,28
Red River,2020-05-02,30
Red River,2020-04-25,30
Reeves,2020-06-27,29
Reeves,2020-06-20,39
Reeves,2020-06-13,51
Reeves,2020-06-06,50
Reeves,2020-05-30,48
Reeves,2020-05-23,65
Reeves,2020-05-16,79
Reeves,2020-05-09,93
Reeves,2020-05-02,92
Reeves,2020-04-25,78
Refugio,2020-06-27,22
Refugio,2020-06-20,18
Refugio,2020-06-13,21
Refugio,2020-06-06,15
Refugio,2020-05-30,28
Refugio,2020-05-23,26
Refugio,2020-05-16,22
Refugio,2020-05-09,25
Refugio,2020-05-02,22
Refugio,2020-04-25,25
Roberts,2020-06-27,1
Roberts,2020-06-20,3
Roberts,2020-06-13,3
Roberts,2020-06-06,NA
Roberts,2020-05-30,2
Roberts,2020-05-23,NA
Roberts,2020-05-16,2
Roberts,2020-05-09,2
Roberts,2020-05-02,NA
Roberts,2020-04-25,NA
Robertson,2020-06-27,45
Robertson,2020-06-20,32
Robertson,2020-06-13,34
Robertson,2020-06-06,34
Robertson,2020-05-30,45
Robertson,2020-05-23,44
Robertson,2020-05-16,49
Robertson,2020-05-09,51
Robertson,2020-05-02,45
Robertson,2020-04-25,40
Rockwall,2020-06-27,151
Rockwall,2020-06-20,180
Rockwall,2020-06-13,156
Rockwall,2020-06-06,179
Rockwall,2020-05-30,235
Rockwall,2020-05-23,254
Rockwall,2020-05-16,270
Rockwall,2020-05-09,376
Rockwall,2020-05-02,495
