county,date,value
Hardin,2020-05-02,284
Hardin,2020-04-25,263
Hardin,2020-04-18,367
Hardin,2020-04-11,393
Hardin,2020-04-04,620
Hardin,2020-03-28,547
Harris,2020-05-30,19508
Harris,2020-05-23,21222
Harris,2020-05-16,22551
Harris,2020-05-09,26243
Harris,2020-05-02,31927
Harris,2020-04-25,29475
Harris,2020-04-18,40712
Harris,2020-04-11,41424
Harris,2020-04-04,52468
Harris,2020-03-28,45924
Harrison,2020-05-30,183
Harrison,2020-05-23,230
Harrison,2020-05-16,283
Harrison,2020-05-09,247
Harrison,2020-05-02,301
Harrison,2020-04-25,268
Harrison,2020-04-18,379
Harrison,2020-04-11,340
Harrison,2020-04-04,454
Harrison,2020-03-28,333
Hartley,2020-05-30,4
Hartley,2020-05-23,4
Hartley,2020-05-16,3
Hartley,2020-05-09,1
Hartley,2020-05-02,5
Hartley,2020-04-25,NA
Hartley,2020-04-18,3
Hartley,2020-04-11,1
Hartley,2020-04-04,2
Hartley,2020-03-28,6
Haskell,2020-05-30,10
Haskell,2020-05-23,12
Haskell,2020-05-16,18
Haskell,2020-05-09,8
Haskell,2020-05-02,10
Haskell,2020-04-25,7
Haskell,2020-04-18,14
Haskell,2020-04-11,8
Haskell,2020-04-04,12
Haskell,2020-03-28,11
Hays,2020-05-30,620
Hays,2020-05-23,710
Hays,2020-05-16,765
Hays,2020-05-09,887
Hays,2020-05-02,1207
Hays,2020-04-25,1127
Hays,2020-04-18,1613
Hays,2020-04-11,1928
Hays,2020-04-04,2475
Hays,2020-03-28,2425
Hemphill,2020-05-30,5
Hemphill,2020-05-23,3
Hemphill,2020-05-16,4
Hemphill,2020-05-09,3
Hemphill,2020-05-02,4
Hemphill,2020-04-25,6
Hemphill,2020-04-18,10
Hemphill,2020-04-11,10
Hemphill,2020-04-04,11
Hemphill,2020-03-28,7
Henderson,2020-05-30,266
Henderson,2020-05-23,225
Henderson,2020-05-16,228
Henderson,2020-05-09,238
Henderson,2020-05-02,335
Henderson,2020-04-25,338
Henderson,2020-04-18,407
Henderson,2020-04-11,396
Henderson,2020-04-04,545
Henderson,2020-03-28,471
Hidalgo,2020-05-30,3466
Hidalgo,2020-05-23,3900
Hidalgo,2020-05-16,3705
Hidalgo,2020-05-09,4251
Hidalgo,2020-05-02,5051
Hidalgo,2020-04-25,4897
Hidalgo,2020-04-18,6320
Hidalgo,2020-04-11,6581
Hidalgo,2020-04-04,7770
Hidalgo,2020-03-28,7758
Hill,2020-05-30,66
Hill,2020-05-23,88
Hill,2020-05-16,102
Hill,2020-05-09,106
Hill,2020-05-02,129
Hill,2020-04-25,143
Hill,2020-04-18,187
Hill,2020-04-11,194
Hill,2020-04-04,240
Hill,2020-03-28,157
Hockley,2020-05-30,63
Hockley,2020-05-23,75
Hockley,2020-05-16,79
Hockley,2020-05-09,95
Hockley,2020-05-02,129
Hockley,2020-04-25,117
Hockley,2020-04-18,145
Hockley,2020-04-11,163
Hockley,2020-04-04,175
Hockley,2020-03-28,135
Hood,2020-05-30,165
Hood,2020-05-23,162
Hood,2020-05-16,160
Hood,2020-05-09,203
Hood,2020-05-02,250
Hood,2020-04-25,254
Hood,2020-04-18,348
Hood,2020-04-11,326
Hood,2020-04-04,501
Hood,2020-03-28,409
Hopkins,2020-05-30,75
Hopkins,2020-05-23,73
Hopkins,2020-05-16,86
Hopkins,2020-05-09,94
Hopkins,2020-05-02,90
Hopkins,2020-04-25,114
Hopkins,2020-04-18,139
Hopkins,2020-04-11,151
Hopkins,2020-04-04,207
Hopkins,2020-03-28,197
Houston,2020-05-30,48
Houston,2020-05-23,36
Houston,2020-05-16,54
Houston,2020-05-09,50
Houston,2020-05-02,66
Houston,2020-04-25,48
Houston,2020-04-18,47
Houston,2020-04-11,60
Houston,2020-04-04,55
Houston,2020-03-28,69
Howard,2020-05-30,104
Howard,2020-05-23,98
Howard,2020-05-16,125
Howard,2020-05-09,138
Howard,2020-05-02,151
Howard,2020-04-25,148
Howard,2020-04-18,149
Howard,2020-04-11,145
Howard,2020-04-04,183
Howard,2020-03-28,158
Hudspeth,2020-05-30,13
Hudspeth,2020-05-23,12
Hudspeth,2020-05-16,21
Hudspeth,2020-05-09,20
Hudspeth,2020-05-02,18
Hudspeth,2020-04-25,23
Hudspeth,2020-04-18,29
Hudspeth,2020-04-11,19
Hudspeth,2020-04-04,32
Hudspeth,2020-03-28,24
Hunt,2020-05-30,254
Hunt,2020-05-23,266
Hunt,2020-05-16,279
Hunt,2020-05-09,460
Hunt,2020-05-02,387
Hunt,2020-04-25,383
Hunt,2020-04-18,494
Hunt,2020-04-11,511
Hunt,2020-04-04,716
Hunt,2020-03-28,671
Hutchinson,2020-05-30,58
Hutchinson,2020-05-23,49
Hutchinson,2020-05-16,38
Hutchinson,2020-05-09,51
Hutchinson,2020-05-02,78
Hutchinson,2020-04-25,55
Hutchinson,2020-04-18,90
Hutchinson,2020-04-11,95
Hutchinson,2020-04-04,104
Hutchinson,2020-03-28,50
Irion,2020-05-30,1
Irion,2020-05-23,6
Irion,2020-05-16,2
Irion,2020-05-09,8
Irion,2020-05-02,7
Irion,2020-04-25,10
Irion,2020-04-18,6
Irion,2020-04-11,4
Irion,2020-04-04,4
Irion,2020-03-28,6
Jack,2020-05-30,17
Jack,2020-05-23,29
Jack,2020-05-16,15
Jack,2020-05-09,31
Jack,2020-05-02,27
Jack,2020-04-25,38
Jack,2020-04-18,30
Jack,2020-04-11,33
Jack,2020-04-04,37
Jack,2020-03-28,21
Jackson,2020-05-30,31
Jackson,2020-05-23,41
Jackson,2020-05-16,44
Jackson,2020-05-09,41
Jackson,2020-05-02,65
Jackson,2020-04-25,55
Jackson,2020-04-18,61
Jackson,2020-04-11,52
Jackson,2020-04-04,99
Jackson,2020-03-28,66
Jasper,2020-05-30,124
Jasper,2020-05-23,101
Jasper,2020-05-16,122
Jasper,2020-05-09,113
Jasper,2020-05-02,198
Jasper,2020-04-25,176
Jasper,2020-04-18,181
Jasper,2020-04-11,193
Jasper,2020-04-04,302
Jasper,2020-03-28,263
Jeff Davis,2020-05-30,3
Jeff Davis,2020-05-23,1
Jeff Davis,2020-05-16,3
Jeff Davis,2020-05-09,2
Jeff Davis,2020-05-02,2
Jeff Davis,2020-04-25,4
Jeff Davis,2020-04-18,7
Jeff Davis,2020-04-11,3
Jeff Davis,2020-04-04,6
Jeff Davis,2020-03-28,18
Jefferson,2020-05-30,1022
Jefferson,2020-05-23,1135
Jefferson,2020-05-16,1113
Jefferson,2020-05-09,1359
Jefferson,2020-05-02,1558
Jefferson,2020-04-25,1567
Jefferson,2020-04-18,1996
Jefferson,2020-04-11,2058
Jefferson,2020-04-04,2950
Jefferson,2020-03-28,2568
Jim Hogg,2020-05-30,19
Jim Hogg,2020-05-23,17
Jim Hogg,2020-05-16,13
Jim Hogg,2020-05-09,18
Jim Hogg,2020-05-02,24
Jim Hogg,2020-04-25,24
Jim Hogg,2020-04-18,19
Jim Hogg,2020-04-11,29
Jim Hogg,2020-04-04,19
Jim Hogg,2020-03-28,25
Jim Wells,2020-05-30,154
Jim Wells,2020-05-23,216
Jim Wells,2020-05-16,168
Jim Wells,2020-05-09,246
Jim Wells,2020-05-02,272
Jim Wells,2020-04-25,324
Jim Wells,2020-04-18,310
Jim Wells,2020-04-11,283
Jim Wells,2020-04-04,322
Jim Wells,2020-03-28,336
Johnson,2020-05-30,484
Johnson,2020-05-23,472
Johnson,2020-05-16,476
Johnson,2020-05-09,600
Johnson,2020-05-02,764
Johnson,2020-04-25,813
Johnson,2020-04-18,1063
Johnson,2020-04-11,997
Johnson,2020-04-04,1428
Johnson,2020-03-28,1628
Jones,2020-05-30,42
Jones,2020-05-23,24
Jones,2020-05-16,38
Jones,2020-05-09,41
Jones,2020-05-02,47
Jones,2020-04-25,57
Jones,2020-04-18,41
Jones,2020-04-11,43
Jones,2020-04-04,63
Jones,2020-03-28,67
Karnes,2020-05-30,34
Karnes,2020-05-23,45
Karnes,2020-05-16,59
Karnes,2020-05-09,66
Karnes,2020-05-02,64
Karnes,2020-04-25,62
Karnes,2020-04-18,60
Karnes,2020-04-11,53
Karnes,2020-04-04,66
Karnes,2020-03-28,45
Kaufman,2020-05-30,428
Kaufman,2020-05-23,421
Kaufman,2020-05-16,464
Kaufman,2020-05-09,477
Kaufman,2020-05-02,629
Kaufman,2020-04-25,652
Kaufman,2020-04-18,810
Kaufman,2020-04-11,879
Kaufman,2020-04-04,1201
Kaufman,2020-03-28,1128
Kendall,2020-05-30,73
Kendall,2020-05-23,75
Kendall,2020-05-16,107
Kendall,2020-05-09,98
Kendall,2020-05-02,149
Kendall,2020-04-25,134
Kendall,2020-04-18,184
Kendall,2020-04-11,217
Kendall,2020-04-04,394
Kendall,2020-03-28,310
Kenedy,2020-05-30,NA
Kenedy,2020-05-23,NA
Kenedy,2020-05-16,NA
Kenedy,2020-05-09,NA
Kenedy,2020-05-02,2
Kenedy,2020-04-25,4
Kenedy,2020-04-18,1
Kenedy,2020-04-11,2
Kenedy,2020-04-04,NA
Kenedy,2020-03-28,2
Kent,2020-05-30,NA
Kent,2020-05-23,3
Kent,2020-05-16,3
Kent,2020-05-09,3
Kent,2020-05-02,1
Kent,2020-04-25,NA
Kent,2020-04-18,2
Kent,2020-04-11,NA
Kent,2020-04-04,2
Kent,2020-03-28,NA
Kerr,2020-05-30,82
Kerr,2020-05-23,81
Kerr,2020-05-16,123
Kerr,2020-05-09,122
Kerr,2020-05-02,162
Kerr,2020-04-25,123
Kerr,2020-04-18,174
Kerr,2020-04-11,215
Kerr,2020-04-04,657
Kerr,2020-03-28,285
Kimble,2020-05-30,4
Kimble,2020-05-23,2
Kimble,2020-05-16,8
Kimble,2020-05-09,4
Kimble,2020-05-02,14
Kimble,2020-04-25,8
Kimble,2020-04-18,6
Kimble,2020-04-11,4
Kimble,2020-04-04,8
Kimble,2020-03-28,8
King,2020-05-30,NA
King,2020-05-23,NA
King,2020-05-16,NA
King,2020-05-09,NA
King,2020-05-02,NA
King,2020-04-25,NA
King,2020-04-18,NA
King,2020-04-11,NA
King,2020-04-04,NA
King,2020-03-28,NA
Kinney,2020-05-30,3
Kinney,2020-05-23,6
Kinney,2020-05-16,4
Kinney,2020-05-09,5
Kinney,2020-05-02,5
Kinney,2020-04-25,4
Kinney,2020-04-18,4
Kinney,2020-04-11,11
Kinney,2020-04-04,5
Kinney,2020-03-28,5
Kleberg,2020-05-30,92
Kleberg,2020-05-23,108
Kleberg,2020-05-16,127
Kleberg,2020-05-09,123
Kleberg,2020-05-02,155
Kleberg,2020-04-25,147
Kleberg,2020-04-18,199
Kleberg,2020-04-11,144
Kleberg,2020-04-04,217
Kleberg,2020-03-28,218
Knox,2020-05-30,5
Knox,2020-05-23,6
Knox,2020-05-16,7
Knox,2020-05-09,10
Knox,2020-05-02,10
Knox,2020-04-25,10
Knox,2020-04-18,12
Knox,2020-04-11,4
Knox,2020-04-04,9
Knox,2020-03-28,14
La Salle,2020-05-30,19
La Salle,2020-05-23,24
La Salle,2020-05-16,36
La Salle,2020-05-09,26
La Salle,2020-05-02,30
La Salle,2020-04-25,28
La Salle,2020-04-18,34
La Salle,2020-04-11,25
La Salle,2020-04-04,30
La Salle,2020-03-28,43
Lamar,2020-05-30,123
Lamar,2020-05-23,102
Lamar,2020-05-16,123
Lamar,2020-05-09,142
Lamar,2020-05-02,182
Lamar,2020-04-25,209
Lamar,2020-04-18,277
Lamar,2020-04-11,297
Lamar,2020-04-04,366
Lamar,2020-03-28,399
Lamb,2020-05-30,21
Lamb,2020-05-23,23
Lamb,2020-05-16,13
Lamb,2020-05-09,22
Lamb,2020-05-02,31
Lamb,2020-04-25,31
Lamb,2020-04-18,30
Lamb,2020-04-11,32
Lamb,2020-04-04,27
Lamb,2020-03-28,36
Lampasas,2020-05-30,31
Lampasas,2020-05-23,42
Lampasas,2020-05-16,49
Lampasas,2020-05-09,43
Lampasas,2020-05-02,57
Lampasas,2020-04-25,42
Lampasas,2020-04-18,66
Lampasas,2020-04-11,104
Lampasas,2020-04-04,87
Lampasas,2020-03-28,198
Lavaca,2020-05-30,25
Lavaca,2020-05-23,19
Lavaca,2020-05-16,35
Lavaca,2020-05-09,49
Lavaca,2020-05-02,68
Lavaca,2020-04-25,44
Lavaca,2020-04-18,54
Lavaca,2020-04-11,63
Lavaca,2020-04-04,79
Lavaca,2020-03-28,53
Lee,2020-05-30,21
Lee,2020-05-23,59
Lee,2020-05-16,25
Lee,2020-05-09,31
Lee,2020-05-02,46
Lee,2020-04-25,60
Lee,2020-04-18,65
Lee,2020-04-11,69
Lee,2020-04-04,89
Lee,2020-03-28,53
Leon,2020-05-30,44
Leon,2020-05-23,33
Leon,2020-05-16,39
Leon,2020-05-09,28
Leon,2020-05-02,55
Leon,2020-04-25,50
Leon,2020-04-18,69
Leon,2020-04-11,54
Leon,2020-04-04,80
Leon,2020-03-28,53
Liberty,2020-05-30,373
Liberty,2020-05-23,372
Liberty,2020-05-16,359
Liberty,2020-05-09,337
Liberty,2020-05-02,442
Liberty,2020-04-25,373
Liberty,2020-04-18,527
Liberty,2020-04-11,553
Liberty,2020-04-04,630
Liberty,2020-03-28,623
Limestone,2020-05-30,58
Limestone,2020-05-23,52
Limestone,2020-05-16,56
Limestone,2020-05-09,62
Limestone,2020-05-02,87
Limestone,2020-04-25,57
Limestone,2020-04-18,79
Limestone,2020-04-11,65
Limestone,2020-04-04,85
Limestone,2020-03-28,69
Lipscomb,2020-05-30,4
Lipscomb,2020-05-23,5
Lipscomb,2020-05-16,2
Lipscomb,2020-05-09,10
Lipscomb,2020-05-02,5
Lipscomb,2020-04-25,5
Lipscomb,2020-04-18,7
Lipscomb,2020-04-11,8
Lipscomb,2020-04-04,7
Lipscomb,2020-03-28,3
Live Oak,2020-05-30,33
Live Oak,2020-05-23,32
Live Oak,2020-05-16,41
Live Oak,2020-05-09,48
Live Oak,2020-05-02,58
Live Oak,2020-04-25,52
Live Oak,2020-04-18,59
Live Oak,2020-04-11,41
Live Oak,2020-04-04,48
Live Oak,2020-03-28,37
Llano,2020-05-30,53
Llano,2020-05-23,43
Llano,2020-05-16,34
Llano,2020-05-09,42
Llano,2020-05-02,52
Llano,2020-04-25,64
Llano,2020-04-18,62
Llano,2020-04-11,87
Llano,2020-04-04,90
Llano,2020-03-28,110
Loving,2020-05-30,NA
Loving,2020-05-23,NA
Loving,2020-05-16,NA
Loving,2020-05-09,1
Loving,2020-05-02,1
Loving,2020-04-25,NA
Loving,2020-04-18,NA
Loving,2020-04-11,1
Loving,2020-04-04,1
Loving,2020-03-28,1
Lubbock,2020-05-30,1060
Lubbock,2020-05-23,893
Lubbock,2020-05-16,890
Lubbock,2020-05-09,956
Lubbock,2020-05-02,1202
Lubbock,2020-04-25,1227
Lubbock,2020-04-18,1596
Lubbock,2020-04-11,1721
Lubbock,2020-04-04,2493
Lubbock,2020-03-28,2516
Lynn,2020-05-30,13
Lynn,2020-05-23,11
Lynn,2020-05-16,14
Lynn,2020-05-09,21
Lynn,2020-05-02,18
Lynn,2020-04-25,20
Lynn,2020-04-18,16
Lynn,2020-04-11,17
Lynn,2020-04-04,25
Lynn,2020-03-28,21
Madison,2020-05-30,49
Madison,2020-05-23,24
Madison,2020-05-16,29
Madison,2020-05-09,48
Madison,2020-05-02,51
Madison,2020-04-25,38
Madison,2020-04-18,44
Madison,2020-04-11,38
Madison,2020-04-04,54
Madison,2020-03-28,40
Marion,2020-05-30,32
Marion,2020-05-23,30
Marion,2020-05-16,35
Marion,2020-05-09,29
Marion,2020-05-02,43
Marion,2020-04-25,68
Marion,2020-04-18,55
Marion,2020-04-11,47
Marion,2020-04-04,52
Marion,2020-03-28,43
Martin,2020-05-30,11
Martin,2020-05-23,5
Martin,2020-05-16,16
Martin,2020-05-09,20
Martin,2020-05-02,23
Martin,2020-04-25,15
Martin,2020-04-18,15
Martin,2020-04-11,24
Martin,2020-04-04,26
Martin,2020-03-28,16
Mason,2020-05-30,7
Mason,2020-05-23,6
Mason,2020-05-16,14
Mason,2020-05-09,8
Mason,2020-05-02,15
Mason,2020-04-25,4
Mason,2020-04-18,10
Mason,2020-04-11,8
Mason,2020-04-04,12
Mason,2020-03-28,10
Matagorda,2020-05-30,156
Matagorda,2020-05-23,149
Matagorda,2020-05-16,197
Matagorda,2020-05-09,208
Matagorda,2020-05-02,244
Matagorda,2020-04-25,196
Matagorda,2020-04-18,213
Matagorda,2020-04-11,194
Matagorda,2020-04-04,285
Matagorda,2020-03-28,253
Maverick,2020-05-30,317
Maverick,2020-05-23,386
Maverick,2020-05-16,420
Maverick,2020-05-09,410
Maverick,2020-05-02,531
Maverick,2020-04-25,401
Maverick,2020-04-18,479
Maverick,2020-04-11,452
Maverick,2020-04-04,451
Maverick,2020-03-28,320
McCulloch,2020-05-30,12
McCulloch,2020-05-23,11
McCulloch,2020-05-16,9
McCulloch,2020-05-09,38
McCulloch,2020-05-02,23
McCulloch,2020-04-25,25
McCulloch,2020-04-18,24
McCulloch,2020-04-11,30
McCulloch,2020-04-04,45
McCulloch,2020-03-28,18
McLennan,2020-05-30,747
McLennan,2020-05-23,673
McLennan,2020-05-16,863
McLennan,2020-05-09,720
McLennan,2020-05-02,944
McLennan,2020-04-25,1039
McLennan,2020-04-18,1222
McLennan,2020-04-11,1601
McLennan,2020-04-04,1989
McLennan,2020-03-28,1835
McMullen,2020-05-30,2
McMullen,2020-05-23,3
McMullen,2020-05-16,2
McMullen,2020-05-09,4
McMullen,2020-05-02,3
McMullen,2020-04-25,NA
McMullen,2020-04-18,3
McMullen,2020-04-11,4
McMullen,2020-04-04,NA
McMullen,2020-03-28,1
Medina,2020-05-30,108
Medina,2020-05-23,122
Medina,2020-05-16,119
Medina,2020-05-09,144
Medina,2020-05-02,171
Medina,2020-04-25,159
Medina,2020-04-18,203
Medina,2020-04-11,195
Medina,2020-04-04,411
Medina,2020-03-28,251
Menard,2020-05-30,3
Menard,2020-05-23,3
Menard,2020-05-16,6
Menard,2020-05-09,5
Menard,2020-05-02,3
Menard,2020-04-25,5
Menard,2020-04-18,7
Menard,2020-04-11,6
Menard,2020-04-04,5
Menard,2020-03-28,10
Midland,2020-05-30,707
Midland,2020-05-23,879
Midland,2020-05-16,1131
Midland,2020-05-09,1176
Midland,2020-05-02,1409
Midland,2020-04-25,1273
Midland,2020-04-18,1408
Midland,2020-04-11,1340
Midland,2020-04-04,1580
Midland,2020-03-28,1075
Milam,2020-05-30,65
Milam,2020-05-23,51
Milam,2020-05-16,57
Milam,2020-05-09,71
Milam,2020-05-02,73
Milam,2020-04-25,72
Milam,2020-04-18,71
Milam,2020-04-11,89
Milam,2020-04-04,117
Milam,2020-03-28,119
Mills,2020-05-30,8
Mills,2020-05-23,3
Mills,2020-05-16,8
Mills,2020-05-09,5
Mills,2020-05-02,6
Mills,2020-04-25,6
Mills,2020-04-18,6
Mills,2020-04-11,16
Mills,2020-04-04,11
Mills,2020-03-28,7
Mitchell,2020-05-30,23
Mitchell,2020-05-23,14
Mitchell,2020-05-16,24
Mitchell,2020-05-09,27
Mitchell,2020-05-02,28
Mitchell,2020-04-25,17
Mitchell,2020-04-18,22
Mitchell,2020-04-11,17
Mitchell,2020-04-04,19
Mitchell,2020-03-28,19
Montague,2020-05-30,36
Montague,2020-05-23,52
Montague,2020-05-16,67
Montague,2020-05-09,78
Montague,2020-05-02,81
Montague,2020-04-25,50
Montague,2020-04-18,106
Montague,2020-04-11,133
Montague,2020-04-04,129
Montague,2020-03-28,100
Montgomery,2020-05-30,1820
Montgomery,2020-05-23,2044
Montgomery,2020-05-16,2194
Montgomery,2020-05-09,2618
Montgomery,2020-05-02,3238
Montgomery,2020-04-25,3025
Montgomery,2020-04-18,4026
Montgomery,2020-04-11,4450
Montgomery,2020-04-04,5929
Montgomery,2020-03-28,5337
Moore,2020-05-30,36
Moore,2020-05-23,32
Moore,2020-05-16,52
Moore,2020-05-09,37
Moore,2020-05-02,41
Moore,2020-04-25,49
Moore,2020-04-18,33
Moore,2020-04-11,41
Moore,2020-04-04,55
Moore,2020-03-28,34
Morris,2020-05-30,71
Morris,2020-05-23,48
Morris,2020-05-16,59
Morris,2020-05-09,53
Morris,2020-05-02,46
Morris,2020-04-25,58
Morris,2020-04-18,75
Morris,2020-04-11,47
Morris,2020-04-04,82
Morris,2020-03-28,68
Motley,2020-05-30,1
Motley,2020-05-23,NA
Motley,2020-05-16,1
Motley,2020-05-09,NA
Motley,2020-05-02,NA
Motley,2020-04-25,1
Motley,2020-04-18,1
Motley,2020-04-11,2
Motley,2020-04-04,5
Motley,2020-03-28,1
Nacogdoches,2020-05-30,198
Nacogdoches,2020-05-23,175
Nacogdoches,2020-05-16,219
Nacogdoches,2020-05-09,211
Nacogdoches,2020-05-02,231
Nacogdoches,2020-04-25,224
Nacogdoches,2020-04-18,302
Nacogdoches,2020-04-11,382
Nacogdoches,2020-04-04,559
Nacogdoches,2020-03-28,281
Navarro,2020-05-30,152
Navarro,2020-05-23,149
Navarro,2020-05-16,171
Navarro,2020-05-09,127
Navarro,2020-05-02,247
Navarro,2020-04-25,236
Navarro,2020-04-18,339
Navarro,2020-04-11,294
Navarro,2020-04-04,350
Navarro,2020-03-28,293
Newton,2020-05-30,44
Newton,2020-05-23,47
Newton,2020-05-16,35
Newton,2020-05-09,48
Newton,2020-05-02,73
Newton,2020-04-25,58
Newton,2020-04-18,67
Newton,2020-04-11,65
Newton,2020-04-04,97
Newton,2020-03-28,85
Nolan,2020-05-30,39
Nolan,2020-05-23,38
Nolan,2020-05-16,40
Nolan,2020-05-09,35
Nolan,2020-05-02,51
Nolan,2020-04-25,35
Nolan,2020-04-18,50
Nolan,2020-04-11,41
Nolan,2020-04-04,42
Nolan,2020-03-28,43
Nueces,2020-05-30,1213
Nueces,2020-05-23,1473
Nueces,2020-05-16,1501
Nueces,2020-05-09,1731
Nueces,2020-05-02,2062
Nueces,2020-04-25,2090
Nueces,2020-04-18,2782
Nueces,2020-04-11,2734
Nueces,2020-04-04,3907
Nueces,2020-03-28,4246
Ochiltree,2020-05-30,13
Ochiltree,2020-05-23,23
Ochiltree,2020-05-16,15
Ochiltree,2020-05-09,29
Ochiltree,2020-05-02,21
Ochiltree,2020-04-25,25
Ochiltree,2020-04-18,25
Ochiltree,2020-04-11,27
Ochiltree,2020-04-04,32
Ochiltree,2020-03-28,29
Oldham,2020-05-30,2
Oldham,2020-05-23,2
Oldham,2020-05-16,2
Oldham,2020-05-09,5
Oldham,2020-05-02,6
Oldham,2020-04-25,1
Oldham,2020-04-18,3
Oldham,2020-04-11,6
Oldham,2020-04-04,4
Oldham,2020-03-28,5
Orange,2020-05-30,279
Orange,2020-05-23,336
Orange,2020-05-16,344
Orange,2020-05-09,410
Orange,2020-05-02,463
Orange,2020-04-25,416
Orange,2020-04-18,556
Orange,2020-04-11,655
Orange,2020-04-04,925
Orange,2020-03-28,907
Palo Pinto,2020-05-30,80
Palo Pinto,2020-05-23,85
Palo Pinto,2020-05-16,108
Palo Pinto,2020-05-09,118
Palo Pinto,2020-05-02,125
Palo Pinto,2020-04-25,93
Palo Pinto,2020-04-18,142
Palo Pinto,2020-04-11,119
Palo Pinto,2020-04-04,199
Palo Pinto,2020-03-28,182
Panola,2020-05-30,74
Panola,2020-05-23,90
Panola,2020-05-16,87
Panola,2020-05-09,87
Panola,2020-05-02,98
Panola,2020-04-25,106
Panola,2020-04-18,114
Panola,2020-04-11,93
Panola,2020-04-04,116
Panola,2020-03-28,73
Parker,2020-05-30,326
Parker,2020-05-23,306
Parker,2020-05-16,368
Parker,2020-05-09,460
Parker,2020-05-02,594
Parker,2020-04-25,521
Parker,2020-04-18,724
Parker,2020-04-11,781
Parker,2020-04-04,1018
Parker,2020-03-28,1071
Parmer,2020-05-30,10
Parmer,2020-05-23,11
Parmer,2020-05-16,5
Parmer,2020-05-09,3
Parmer,2020-05-02,12
Parmer,2020-04-25,5
Parmer,2020-04-18,6
Parmer,2020-04-11,13
Parmer,2020-04-04,7
Parmer,2020-03-28,6
Pecos,2020-05-30,32
Pecos,2020-05-23,42
Pecos,2020-05-16,56
Pecos,2020-05-09,51
Pecos,2020-05-02,87
Pecos,2020-04-25,82
Pecos,2020-04-18,60
Pecos,2020-04-11,49
Pecos,2020-04-04,58
Pecos,2020-03-28,56
Polk,2020-05-30,147
Polk,2020-05-23,166
Polk,2020-05-16,183
Polk,2020-05-09,148
Polk,2020-05-02,200
Polk,2020-04-25,191
Polk,2020-04-18,214
Polk,2020-04-11,246
Polk,2020-04-04,296
Polk,2020-03-28,248
Potter,2020-05-30,349
Potter,2020-05-23,421
Potter,2020-05-16,410
Potter,2020-05-09,426
Potter,2020-05-02,452
Potter,2020-04-25,411
Potter,2020-04-18,469
Potter,2020-04-11,1056
Potter,2020-04-04,789
Potter,2020-03-28,667
Presidio,2020-05-30,29
Presidio,2020-05-23,38
Presidio,2020-05-16,38
Presidio,2020-05-09,37
Presidio,2020-05-02,64
Presidio,2020-04-25,52
Presidio,2020-04-18,58
Presidio,2020-04-11,37
Presidio,2020-04-04,68
Presidio,2020-03-28,75
Rains,2020-05-30,32
Rains,2020-05-23,36
Rains,2020-05-16,35
Rains,2020-05-09,32
Rains,2020-05-02,42
Rains,2020-04-25,30
Rains,2020-04-18,38
Rains,2020-04-11,60
Rains,2020-04-04,75
Rains,2020-03-28,64
Randall,2020-05-30,256
Randall,2020-05-23,287
Randall,2020-05-16,313
Randall,2020-05-09,364
Randall,2020-05-02,481
Randall,2020-04-25,452
Randall,2020-04-18,532
Randall,2020-04-11,1387
Randall,2020-04-04,1041
Randall,2020-03-28,800
Reagan,2020-05-30,17
Reagan,2020-05-23,18
Reagan,2020-05-16,19
Reagan,2020-05-09,22
Reagan,2020-05-02,25
Reagan,2020-04-25,24
Reagan,2020-04-18,19
Reagan,2020-04-11,25
Reagan,2020-04-04,22
Reagan,2020-03-28,18
Real,2020-05-30,5
Real,2020-05-23,5
Real,2020-05-16,4
Real,2020-05-09,6
Real,2020-05-02,7
Real,2020-04-25,4
Real,2020-04-18,4
Real,2020-04-11,12
Real,2020-04-04,7
Real,2020-03-28,4
Red River,2020-05-30,27
Red River,2020-05-23,34
Red River,2020-05-16,48
Red River,2020-05-09,28
Red River,2020-05-02,30
Red River,2020-04-25,30
Red River,2020-04-18,36
Red River,2020-04-11,54
Red River,2020-04-04,59
Red River,2020-03-28,30
Reeves,2020-05-30,48
Reeves,2020-05-23,65
Reeves,2020-05-16,79
Reeves,2020-05-09,93
Reeves,2020-05-02,92
Reeves,2020-04-25,78
Reeves,2020-04-18,70
Reeves,2020-04-11,65
Reeves,2020-04-04,78
Reeves,2020-03-28,45
Refugio,2020-05-30,28
Refugio,2020-05-23,26
Refugio,2020-05-16,22
Refugio,2020-05-09,25
Refugio,2020-05-02,22
Refugio,2020-04-25,25
Refugio,2020-04-18,41
Refugio,2020-04-11,35
Refugio,2020-04-04,40
Refugio,2020-03-28,40
Roberts,2020-05-30,2
Roberts,2020-05-23,NA
Roberts,2020-05-16,2
Roberts,2020-05-09,2
Roberts,2020-05-02,NA
Roberts,2020-04-25,NA
Roberts,2020-04-18,1
Roberts,2020-04-11,2
Roberts,2020-04-04,3
Roberts,2020-03-28,NA
Robertson,2020-05-30,45
Robertson,2020-05-23,44
Robertson,2020-05-16,49
Robertson,2020-05-09,51
Robertson,2020-05-02,45
Robertson,2020-04-25,40
Robertson,2020-04-18,59
Robertson,2020-04-11,53
Robertson,2020-04-04,69
Robertson,2020-03-28,62
Rockwall,2020-05-30,235
Rockwall,2020-05-23,254
Rockwall,2020-05-16,270
Rockwall,2020-05-09,376
Rockwall,2020-05-02,495
Rockwall,2020-04-25,475
Rockwall,2020-04-18,651
